CategoryID,Segment name,Display,Gmail,Discovery,Search,Shopping,Video
80428,/Apparel & Accessories,YES,YES,YES,YES,NO,YES
80429,/Apparel & Accessories/Activewear,YES,YES,YES,YES,NO,YES
80557,/Apparel & Accessories/Activewear/Running Apparel,NO,NO,NO,YES,NO,YES
80558,/Apparel & Accessories/Activewear/Yoga Apparel,NO,NO,NO,YES,NO,YES
80949,/Apparel & Accessories/Backpacks,YES,YES,NO,NO,NO,NO
80430,/Apparel & Accessories/Costumes,YES,YES,YES,YES,NO,YES
80879,/Apparel & Accessories/Eyewear,YES,YES,NO,YES,NO,YES
80880,/Apparel & Accessories/Eyewear/Eyeglasses & Contact Lenses,NO,YES,NO,NO,NO,YES
80878,/Apparel & Accessories/Eyewear/Sunglasses,YES,YES,NO,YES,NO,YES
80431,/Apparel & Accessories/Formal Wear,YES,YES,YES,YES,NO,YES
80443,/Apparel & Accessories/Formal Wear/Bridal Wear,YES,YES,YES,YES,NO,YES
80444,/Apparel & Accessories/Formal Wear/Suits & Business Attire,YES,YES,YES,YES,NO,YES
80432,/Apparel & Accessories/Handbags,YES,YES,YES,YES,NO,YES
80940,/Apparel & Accessories/Hats,YES,YES,NO,NO,NO,NO
80433,/Apparel & Accessories/Jewelry & Watches,YES,YES,YES,YES,NO,YES
80445,/Apparel & Accessories/Jewelry & Watches/Fine Jewelry,YES,YES,YES,YES,NO,YES
80877,/Apparel & Accessories/Jewelry & Watches/Fine Jewelry/Necklaces,YES,YES,NO,YES,NO,YES
80447,/Apparel & Accessories/Jewelry & Watches/Watches,YES,YES,YES,YES,NO,YES
80446,/Apparel & Accessories/Jewelry & Watches/Wedding & Engagement Rings,YES,YES,YES,YES,NO,YES
80434,/Apparel & Accessories/Lingerie,YES,YES,YES,YES,NO,YES
80435,/Apparel & Accessories/Luggage,YES,YES,YES,YES,NO,YES
80436,/Apparel & Accessories/Men's Apparel,YES,YES,YES,YES,NO,YES
80438,/Apparel & Accessories/Outerwear,YES,YES,YES,YES,NO,YES
80937,/Apparel & Accessories/Pants,YES,YES,NO,NO,NO,NO
80938,/Apparel & Accessories/Shirts & Tops,YES,YES,NO,NO,NO,NO
80439,/Apparel & Accessories/Shoes,YES,YES,YES,YES,NO,YES
80448,/Apparel & Accessories/Shoes/Athletic Shoes,YES,YES,YES,YES,NO,YES
80449,/Apparel & Accessories/Shoes/Boots,YES,YES,YES,YES,NO,YES
80450,/Apparel & Accessories/Shoes/Dress Shoes,YES,YES,YES,YES,NO,YES
80881,/Apparel & Accessories/Socks,YES,YES,NO,YES,NO,YES
80440,/Apparel & Accessories/Swimwear,YES,YES,YES,YES,NO,YES
80882,/Apparel & Accessories/Underwear,YES,YES,NO,YES,NO,YES
80441,"/Apparel & Accessories/Wallets, Briefcases & Leather Goods",YES,YES,YES,YES,NO,YES
80442,/Apparel & Accessories/Women's Apparel,YES,YES,YES,YES,NO,YES
80874,/Arts & Crafts Supplies,YES,YES,NO,YES,NO,YES
80001,/Autos & Vehicles,YES,YES,YES,YES,NO,YES
80468,/Autos & Vehicles/Auto Parts & Accessories,YES,YES,YES,YES,NO,YES
80470,/Autos & Vehicles/Auto Parts & Accessories/Auto Exterior Parts & Accessories,YES,YES,YES,YES,NO,YES
80471,/Autos & Vehicles/Auto Parts & Accessories/Auto Interior Parts & Accessories,YES,YES,YES,YES,NO,YES
80472,/Autos & Vehicles/Auto Parts & Accessories/Automotive Electronic Components,YES,YES,YES,YES,NO,YES
80473,/Autos & Vehicles/Auto Parts & Accessories/Car Batteries,YES,YES,YES,YES,NO,YES
80474,/Autos & Vehicles/Auto Parts & Accessories/Car Brakes,YES,YES,YES,YES,NO,YES
80475,/Autos & Vehicles/Auto Parts & Accessories/Engine & Transmission,YES,YES,YES,YES,NO,YES
80476,/Autos & Vehicles/Auto Parts & Accessories/High Performance & Aftermarket Auto Parts,YES,YES,YES,YES,NO,YES
80477,/Autos & Vehicles/Auto Parts & Accessories/Wheels & Tires,YES,YES,YES,YES,NO,YES
80469,/Autos & Vehicles/Auto Repair & Maintenance,YES,YES,YES,YES,NO,YES
80479,/Autos & Vehicles/Auto Repair & Maintenance/Brake Service & Repair,YES,YES,YES,YES,NO,YES
80480,/Autos & Vehicles/Auto Repair & Maintenance/Collision & Auto Body Repair,YES,YES,YES,YES,NO,YES
80478,/Autos & Vehicles/Auto Repair & Maintenance/Glass Repair & Replacement,YES,YES,YES,YES,NO,YES
80481,/Autos & Vehicles/Auto Repair & Maintenance/Oil Changes,YES,YES,YES,YES,NO,YES
80482,/Autos & Vehicles/Auto Repair & Maintenance/Transmission Repair,YES,YES,YES,YES,NO,YES
80206,/Autos & Vehicles/Motor Vehicles,YES,YES,YES,YES,NO,YES
80097,/Autos & Vehicles/Motor Vehicles/Motor Vehicles (New),YES,YES,YES,YES,NO,YES
80099,/Autos & Vehicles/Motor Vehicles/Motor Vehicles (Used),YES,YES,YES,YES,NO,YES
80013,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand,YES,YES,YES,YES,NO,YES
80014,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Acura,YES,YES,YES,YES,NO,YES
80093,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Alfa Romeo,YES,YES,YES,YES,NO,YES
80015,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Audi,YES,YES,YES,YES,NO,YES
80016,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/BMW,YES,YES,YES,YES,NO,YES
80054,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Buick,YES,YES,YES,YES,NO,YES
80017,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Cadillac,YES,YES,YES,YES,NO,YES
80018,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Chevrolet,YES,YES,YES,YES,NO,YES
80019,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Chrysler,YES,YES,YES,YES,NO,YES
80020,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/CitroÃ«n,YES,YES,YES,YES,NO,YES
80021,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Dodge,YES,YES,YES,YES,NO,YES
80022,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Fiat,YES,YES,YES,YES,NO,YES
80023,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Ford,YES,YES,YES,YES,NO,YES
80024,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/GMC,YES,YES,YES,YES,NO,YES
80025,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Honda,YES,YES,YES,YES,NO,YES
80026,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Hyundai,YES,YES,YES,YES,NO,YES
80080,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Infiniti,YES,YES,YES,YES,NO,YES
80081,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Isuzu,YES,YES,YES,YES,NO,YES
80057,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Jaguar,YES,YES,YES,YES,NO,YES
80027,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Jeep,YES,YES,YES,YES,NO,YES
80028,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Kia,YES,YES,YES,YES,NO,YES
80059,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Land Rover,YES,YES,YES,YES,NO,YES
80029,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Lexus,YES,YES,YES,YES,NO,YES
80030,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Lincoln,YES,YES,YES,YES,NO,YES
80060,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Maserati,YES,YES,YES,YES,NO,YES
80031,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mazda,YES,YES,YES,YES,NO,YES
80032,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mercedes-Benz,YES,YES,YES,YES,NO,YES
80061,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mini,YES,YES,YES,YES,NO,YES
80034,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Mitsubishi,YES,YES,YES,YES,NO,YES
80035,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Nissan,YES,YES,YES,YES,NO,YES
80036,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Peugeot,YES,YES,YES,YES,NO,YES
80038,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Porsche,YES,YES,YES,YES,NO,YES
80693,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Ram Trucks,YES,YES,YES,YES,NO,YES
80039,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Renault,YES,YES,YES,YES,NO,YES
80094,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/SEAT,YES,YES,YES,YES,NO,YES
80063,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Scion,YES,YES,YES,YES,NO,YES
80041,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Subaru,YES,YES,YES,YES,NO,YES
80064,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Suzuki,YES,YES,YES,YES,NO,YES
80694,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Tesla Motors,YES,YES,YES,YES,NO,YES
80042,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Toyota,YES,YES,YES,YES,NO,YES
80047,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Vauxhall-Opel,YES,YES,YES,YES,NO,YES
80043,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Volkswagen,YES,YES,YES,YES,NO,YES
80044,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Brand/Volvo,YES,YES,YES,YES,NO,YES
80171,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type,YES,YES,YES,YES,NO,YES
80049,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Classic Vehicles,YES,YES,YES,YES,NO,YES
80111,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Compact Cars,YES,YES,YES,YES,NO,YES
80172,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Compact Cars/Compact Cars (New),YES,YES,YES,YES,NO,YES
80112,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Compact Cars/Compact Cars (Used),YES,YES,YES,YES,NO,YES
80102,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Convertibles,YES,YES,YES,YES,NO,YES
80173,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Convertibles/Convertibles (New),YES,YES,YES,YES,NO,YES
80113,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Convertibles/Convertibles (Used),YES,YES,YES,YES,NO,YES
80103,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Coupes,YES,YES,YES,YES,NO,YES
80174,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Coupes/Coupes (New),YES,YES,YES,YES,NO,YES
80170,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Coupes/Coupes (Used),YES,YES,YES,YES,NO,YES
80110,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Crossovers,YES,YES,YES,YES,NO,YES
80175,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Crossovers/Crossovers (New),YES,YES,YES,YES,NO,YES
80114,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Crossovers/Crossovers (Used),YES,YES,YES,YES,NO,YES
80104,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Diesel Vehicles,YES,YES,YES,YES,NO,YES
80176,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Diesel Vehicles/Diesel Vehicles (New),YES,YES,YES,YES,NO,YES
80115,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Diesel Vehicles/Diesel Vehicles (Used),YES,YES,YES,YES,NO,YES
80105,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hatchbacks,YES,YES,YES,YES,NO,YES
80177,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hatchbacks/Hatchbacks (New),YES,YES,YES,YES,NO,YES
80116,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hatchbacks/Hatchbacks (Used),YES,YES,YES,YES,NO,YES
80012,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles,YES,YES,YES,YES,NO,YES
80178,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (New),YES,YES,YES,YES,NO,YES
80117,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (Used),YES,YES,YES,YES,NO,YES
80106,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles,YES,YES,YES,YES,NO,YES
80179,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles/Luxury Vehicles (New),YES,YES,YES,YES,NO,YES
80118,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Luxury Vehicles/Luxury Vehicles (Used),YES,YES,YES,YES,NO,YES
80079,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Microcars & Subcompacts,YES,YES,YES,YES,NO,YES
80180,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Microcars & Subcompacts/Microcars & Subcompacts (New),YES,YES,YES,YES,NO,YES
80119,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Microcars & Subcompacts/Microcars & Subcompacts (Used),YES,YES,YES,YES,NO,YES
80006,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Motorcycles,YES,YES,YES,YES,NO,YES
80181,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Motorcycles/Motorcycles (New),YES,YES,YES,YES,NO,YES
80120,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Motorcycles/Motorcycles (Used),YES,YES,YES,YES,NO,YES
80004,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles,YES,YES,YES,YES,NO,YES
80182,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles/Off-Road Vehicles (New),YES,YES,YES,YES,NO,YES
80190,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Off-Road Vehicles/Off-Road Vehicles (Used),YES,YES,YES,YES,NO,YES
80050,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks,YES,YES,YES,YES,NO,YES
80187,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks/Pickup Trucks (New),YES,YES,YES,YES,NO,YES
80127,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Pickup Trucks/Pickup Trucks (Used),YES,YES,YES,YES,NO,YES
80051,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs,YES,YES,YES,YES,NO,YES
80188,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (New),YES,YES,YES,YES,NO,YES
80128,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/SUVs/SUVs (Used),YES,YES,YES,YES,NO,YES
80068,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Scooters & Mopeds,YES,YES,YES,YES,NO,YES
80183,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Scooters & Mopeds/Scooters & Mopeds (New),YES,YES,YES,YES,NO,YES
80121,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Scooters & Mopeds/Scooters & Mopeds (Used),YES,YES,YES,YES,NO,YES
80107,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans,YES,YES,YES,YES,NO,YES
80184,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (New),YES,YES,YES,YES,NO,YES
80122,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sedans/Sedans (Used),YES,YES,YES,YES,NO,YES
80108,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars,YES,YES,YES,YES,NO,YES
80185,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (New),YES,YES,YES,YES,NO,YES
80123,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Sports Cars/Sports Cars (Used),YES,YES,YES,YES,NO,YES
80109,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Station Wagons,YES,YES,YES,YES,NO,YES
80186,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Station Wagons/Station Wagons (New),YES,YES,YES,YES,NO,YES
80124,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Station Wagons/Station Wagons (Used),YES,YES,YES,YES,NO,YES
80052,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans,YES,YES,YES,YES,NO,YES
80189,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans/Vans & Minivans (New),YES,YES,YES,YES,NO,YES
80129,/Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Vans & Minivans/Vans & Minivans (Used),YES,YES,YES,YES,NO,YES
80169,/Autos & Vehicles/Vehicles (Other),YES,YES,YES,YES,NO,YES
80067,/Autos & Vehicles/Vehicles (Other)/Bicycles & Accessories,YES,YES,YES,YES,NO,YES
80065,/Autos & Vehicles/Vehicles (Other)/Boats & Watercraft,YES,YES,YES,YES,NO,YES
80069,/Autos & Vehicles/Vehicles (Other)/Campers & RVs,YES,YES,YES,YES,NO,YES
80070,/Autos & Vehicles/Vehicles (Other)/Commercial Vehicles,YES,YES,YES,YES,NO,YES
80308,/Baby & Children's Products,YES,YES,YES,YES,NO,YES
80309,/Baby & Children's Products/Baby & Children's Apparel,YES,YES,YES,YES,NO,YES
80316,/Baby & Children's Products/Baby & Children's Apparel/Baby & Toddler Apparel,YES,YES,YES,YES,NO,YES
80317,/Baby & Children's Products/Baby & Children's Apparel/Children's Apparel,YES,YES,YES,YES,NO,YES
80312,/Baby & Children's Products/Child Car Seats,YES,YES,YES,YES,NO,YES
80314,/Baby & Children's Products/Childcare & Education,YES,YES,YES,YES,NO,YES
80318,/Baby & Children's Products/Childcare & Education/Childcare,YES,YES,YES,YES,NO,YES
80319,/Baby & Children's Products/Childcare & Education/Early Childhood Education,YES,YES,YES,YES,NO,YES
80310,/Baby & Children's Products/Diapers & Baby Hygiene Products,YES,YES,YES,YES,NO,YES
80315,/Baby & Children's Products/Infant & Toddler Feeding,YES,YES,YES,YES,NO,YES
80320,/Baby & Children's Products/Infant & Toddler Feeding/Infant Feeding Supplies,YES,YES,YES,YES,NO,YES
80321,/Baby & Children's Products/Infant & Toddler Feeding/Toddler Meals,YES,YES,YES,YES,NO,YES
80313,/Baby & Children's Products/Strollers & Baby Carriages,YES,YES,YES,YES,NO,YES
80311,/Baby & Children's Products/Toys & Games,YES,YES,YES,YES,NO,YES
80546,/Beauty Products & Services,YES,YES,YES,YES,NO,YES
80552,/Beauty Products & Services/Bath & Body Products,YES,YES,YES,YES,NO,YES
80551,/Beauty Products & Services/Hair Care Products,YES,YES,YES,YES,NO,YES
80554,/Beauty Products & Services/Makeup & Cosmetics,YES,YES,YES,YES,NO,YES
80577,/Beauty Products & Services/Makeup & Cosmetics/Eye Makeup,YES,YES,NO,YES,NO,YES
80578,/Beauty Products & Services/Makeup & Cosmetics/Face Makeup,YES,YES,NO,YES,NO,YES
80579,/Beauty Products & Services/Makeup & Cosmetics/Lip Makeup,YES,YES,NO,YES,NO,YES
80580,/Beauty Products & Services/Makeup & Cosmetics/Nail Care Products,YES,YES,NO,YES,NO,YES
80437,/Beauty Products & Services/Perfumes & Fragrances,YES,YES,YES,YES,NO,YES
80555,/Beauty Products & Services/Skin Care Products,YES,YES,YES,YES,NO,YES
80581,/Beauty Products & Services/Skin Care Products/Anti-Aging Skin Care Products,YES,YES,NO,NO,NO,NO
80583,/Beauty Products & Services/Skin Care Products/Face Lotions & Moisturizers,YES,YES,NO,YES,NO,YES
80582,/Beauty Products & Services/Skin Care Products/Facial Cleansers & Makeup Removers,YES,YES,NO,YES,NO,YES
80556,/Beauty Products & Services/Spas & Beauty Services,YES,YES,YES,YES,NO,YES
80587,/Beauty Products & Services/Spas & Beauty Services/Manicures & Pedicures,NO,NO,NO,YES,NO,YES
80553,/Beauty Products & Services/Tanning & Sun Care Products,YES,YES,YES,YES,NO,YES
80883,/Business & Industrial Products,YES,YES,NO,YES,NO,YES
80884,/Business & Industrial Products/Food Service Equipment,YES,YES,NO,NO,NO,YES
80885,/Business & Industrial Products/Material Handling Equipment,NO,YES,NO,NO,NO,YES
80886,/Business & Industrial Products/Signage,YES,YES,NO,NO,NO,YES
80887,/Business & Industrial Products/Work Safety Protective Gear,NO,YES,NO,NO,NO,YES
80463,/Business Services,YES,YES,YES,YES,NO,YES
80517,/Business Services/Advertising & Marketing Services,YES,YES,YES,YES,NO,YES
80528,/Business Services/Advertising & Marketing Services/Email Marketing Services,NO,NO,NO,YES,NO,YES
