CategoryID,Segment name,Display,Gmail,Discovery,Search,Shopping,Video
80529,/Business Services/Advertising & Marketing Services/SEO & SEM Services,YES,YES,YES,YES,NO,YES
80518,/Business Services/Business Financial Services,YES,YES,YES,YES,NO,YES
80519,/Business Services/Business Printing & Document Services,YES,YES,YES,YES,NO,YES
80520,/Business Services/Business Technology,YES,YES,YES,YES,NO,YES
80530,/Business Services/Business Technology/Enterprise Software,YES,YES,YES,YES,NO,YES
80535,/Business Services/Business Technology/Enterprise Software/CRM Solutions,YES,YES,YES,YES,NO,YES
80534,/Business Services/Business Technology/Enterprise Software/Collaboration & Conferencing Tools,YES,YES,YES,YES,NO,YES
80536,/Business Services/Business Technology/Enterprise Software/ERP Solutions,YES,YES,YES,YES,NO,YES
80537,/Business Services/Business Technology/Enterprise Software/Helpdesk & Customer Support Solutions,YES,YES,YES,YES,NO,YES
80531,/Business Services/Business Technology/Network Systems & Services,YES,YES,YES,YES,NO,YES
80538,/Business Services/Business Technology/Network Systems & Services/Hosted Data & Cloud Storage,YES,YES,YES,YES,NO,YES
80539,/Business Services/Business Technology/Network Systems & Services/Network & Enterprise Security,YES,YES,YES,YES,NO,YES
80540,/Business Services/Business Technology/Network Systems & Services/Network Equipment & Virtualization,YES,YES,YES,YES,NO,YES
80541,/Business Services/Business Technology/Network Systems & Services/Network Management,YES,YES,YES,YES,NO,YES
80532,/Business Services/Business Technology/Web Services,YES,YES,YES,YES,NO,YES
80542,/Business Services/Business Technology/Web Services/Domain Registration,YES,YES,YES,YES,NO,YES
80543,/Business Services/Business Technology/Web Services/Web Design & Development,YES,YES,YES,YES,NO,YES
80544,/Business Services/Business Technology/Web Services/Web Hosting,YES,YES,YES,YES,NO,YES
80521,/Business Services/Corporate Event Planning,YES,YES,YES,YES,NO,YES
80522,/Business Services/Office Supplies,YES,YES,YES,YES,NO,YES
80533,/Business Services/Office Supplies/Office Furniture,YES,YES,YES,YES,NO,YES
80523,/Business Services/Payment Processing & Merchant Services,YES,YES,YES,YES,NO,YES
80524,/Business Services/Payroll Services,YES,YES,YES,YES,NO,YES
80525,/Business Services/Physical Security & Access Control,NO,NO,NO,YES,NO,YES
80526,/Business Services/Staffing & Recruitment Services,YES,YES,YES,YES,NO,YES
80193,/Computers & Peripherals,YES,YES,YES,YES,NO,YES
80195,/Computers & Peripherals/Computer Accessories & Components,YES,YES,YES,YES,NO,YES
80200,/Computers & Peripherals/Computer Accessories & Components/Computer Monitors,YES,YES,YES,YES,NO,YES
80201,/Computers & Peripherals/Computer Accessories & Components/Memory & Storage,YES,YES,YES,YES,NO,YES
80194,/Computers & Peripherals/Computers,YES,YES,YES,YES,NO,YES
80197,/Computers & Peripherals/Computers/Desktop Computers,YES,YES,YES,YES,NO,YES
80198,/Computers & Peripherals/Computers/Laptops & Notebooks,YES,YES,YES,YES,NO,YES
80199,/Computers & Peripherals/Computers/Tablets & Ultraportable Devices,YES,YES,YES,YES,NO,YES
80196,"/Computers & Peripherals/Printers, Scanners & Faxes",YES,YES,YES,YES,NO,YES
80207,/Consumer Electronics,YES,YES,YES,YES,NO,YES
80210,/Consumer Electronics/Audio,YES,YES,YES,YES,NO,YES
80218,/Consumer Electronics/Audio/Car Audio,NO,NO,NO,YES,NO,YES
80888,/Consumer Electronics/Audio/Headphones & Headsets,YES,YES,NO,YES,NO,YES
80220,/Consumer Electronics/Audio/Pro Musician & DJ Equipment,YES,YES,YES,YES,NO,YES
80221,/Consumer Electronics/Audio/Speakers,YES,YES,YES,YES,NO,YES
80222,/Consumer Electronics/Audio/Stereo Systems,YES,YES,YES,YES,NO,YES
80890,/Consumer Electronics/Batteries,YES,YES,NO,NO,NO,YES
80209,/Consumer Electronics/Camcorders,YES,YES,YES,YES,NO,YES
80208,/Consumer Electronics/Cameras,YES,YES,YES,YES,NO,YES
80223,/Consumer Electronics/Cameras/Camera Lenses,YES,YES,YES,YES,NO,YES
80224,/Consumer Electronics/Cameras/Digital SLRs,YES,YES,YES,YES,NO,YES
80244,/Consumer Electronics/Game Consoles,YES,YES,YES,YES,NO,YES
80245,/Consumer Electronics/Game Consoles/Nintendo Consoles,YES,YES,YES,YES,NO,YES
80246,/Consumer Electronics/Game Consoles/Sony PlayStation,YES,YES,YES,YES,NO,YES
80247,/Consumer Electronics/Game Consoles/Xbox,YES,YES,YES,YES,NO,YES
80213,/Consumer Electronics/Home Theater Systems,YES,YES,YES,YES,NO,YES
80889,/Consumer Electronics/Mobile Phone Accessories,YES,YES,NO,YES,NO,YES
80286,/Consumer Electronics/Mobile Phones,YES,YES,YES,YES,NO,YES
80691,/Consumer Electronics/Mobile Phones/Android Phones,NO,NO,YES,YES,NO,YES
80692,/Consumer Electronics/Mobile Phones/iOS Phones,NO,NO,YES,YES,NO,YES
80934,/Consumer Electronics/Power Adapters & Chargers,NO,YES,NO,NO,NO,YES
80211,/Consumer Electronics/Televisions,YES,YES,YES,YES,NO,YES
80592,/Dating Services,YES,YES,YES,YES,NO,YES
80226,/Education,YES,YES,YES,YES,NO,YES
80227,/Education/Foreign Language Study,YES,YES,YES,YES,NO,YES
80228,/Education/Post-Secondary Education,YES,YES,YES,YES,NO,YES
80232,/Education/Post-Secondary Education/Arts & Design Education,YES,YES,YES,YES,NO,YES
80233,/Education/Post-Secondary Education/Business Education,YES,YES,YES,YES,NO,YES
80285,/Education/Post-Secondary Education/Cosmetology Education & Training,YES,YES,YES,YES,NO,YES
80234,/Education/Post-Secondary Education/Health Care Education,NO,NO,NO,YES,NO,YES
80236,/Education/Post-Secondary Education/Health Care Education/Nursing Education,NO,NO,NO,YES,NO,YES
80235,/Education/Post-Secondary Education/Technology Education,YES,YES,YES,YES,NO,YES
80229,/Education/Primary & Secondary Schools (K-12),YES,YES,YES,YES,NO,YES
80230,/Education/Study Abroad Programs,YES,YES,YES,YES,NO,YES
80231,/Education/Test Preparation & Tutoring,YES,YES,YES,YES,NO,YES
80412,/Employment,YES,YES,YES,YES,NO,YES
80413,/Employment/Accounting & Finance Jobs,YES,YES,YES,YES,NO,YES
80425,/Employment/Career Consulting Services,YES,YES,YES,YES,NO,YES
80414,/Employment/Clerical & Administrative Jobs,YES,YES,YES,YES,NO,YES
80415,/Employment/Education Jobs,YES,YES,YES,YES,NO,YES
80416,/Employment/Executive & Management Jobs,YES,YES,YES,YES,NO,YES
80417,/Employment/Government & Public Sector Jobs,YES,YES,YES,YES,NO,YES
80418,/Employment/Health & Medical Jobs,YES,YES,YES,YES,NO,YES
80419,/Employment/IT & Technical Jobs,YES,YES,YES,YES,NO,YES
80424,/Employment/Internships,YES,YES,YES,YES,NO,YES
80420,/Employment/Legal Jobs,YES,YES,YES,YES,NO,YES
80426,/Employment/Resumes & Portfolios,YES,YES,YES,YES,NO,YES
80421,/Employment/Retail Jobs,YES,YES,YES,YES,NO,YES
80422,/Employment/Sales & Marketing Jobs,YES,YES,YES,YES,NO,YES
80423,/Employment/Temporary & Seasonal Jobs,YES,YES,YES,YES,NO,YES
80593,/Event Tickets,YES,YES,YES,YES,NO,YES
80597,/Event Tickets/Concert & Music Festival Tickets,YES,YES,YES,YES,NO,YES
80595,/Event Tickets/Performing Arts Tickets,YES,YES,YES,YES,NO,YES
80596,/Event Tickets/Performing Arts Tickets/Broadway & Theater Tickets,YES,YES,YES,YES,NO,YES
80598,/Event Tickets/Sports Tickets,YES,YES,YES,YES,NO,YES
80599,/Event Tickets/Sports Tickets/American Football Tickets,YES,YES,YES,YES,NO,YES
80600,/Event Tickets/Sports Tickets/Baseball Tickets,YES,YES,YES,YES,NO,YES
80601,/Event Tickets/Sports Tickets/Basketball Tickets,YES,YES,YES,YES,NO,YES
80602,/Event Tickets/Sports Tickets/Hockey Tickets,YES,YES,YES,YES,NO,YES
80603,/Event Tickets/Sports Tickets/Soccer Tickets,YES,YES,YES,YES,NO,YES
80130,/Financial Services,YES,YES,YES,YES,NO,YES
80132,/Financial Services/Banking Services,YES,YES,YES,YES,NO,YES
80142,/Financial Services/Banking Services/Debit & Checking Services,YES,YES,YES,YES,NO,YES
80409,/Financial Services/Banking Services/Savings Accounts,YES,YES,YES,YES,NO,YES
80135,/Financial Services/Credit & Lending,YES,YES,YES,YES,NO,YES
80140,/Financial Services/Credit & Lending/Auto Loans,YES,YES,YES,YES,NO,YES
80138,/Financial Services/Credit & Lending/Business Loans,YES,YES,YES,YES,NO,YES
80141,/Financial Services/Credit & Lending/Credit Cards,YES,YES,YES,YES,NO,YES
80410,/Financial Services/Credit & Lending/Credit Reports & Monitoring Services,YES,YES,YES,YES,NO,YES
80136,/Financial Services/Credit & Lending/Mortgage,YES,YES,YES,YES,NO,YES
80411,/Financial Services/Credit & Lending/Mortgage/Home Equity Loans,YES,YES,YES,YES,NO,YES
80153,/Financial Services/Credit & Lending/Mortgage/Home Purchase Loans,YES,YES,YES,YES,NO,YES
80152,/Financial Services/Credit & Lending/Mortgage/Mortgage Refinancing,YES,YES,YES,YES,NO,YES
80139,/Financial Services/Credit & Lending/Personal Loans,YES,YES,YES,YES,NO,YES
80192,/Financial Services/Credit & Lending/Student Loans,YES,YES,YES,YES,NO,YES
80133,/Financial Services/Financial Planning,YES,YES,YES,YES,NO,YES
80150,/Financial Services/Financial Planning/Estate Planning,YES,YES,YES,YES,NO,YES
80151,/Financial Services/Financial Planning/Retirement Planning,YES,YES,YES,YES,NO,YES
80134,/Financial Services/Insurance,YES,YES,YES,YES,NO,YES
80143,/Financial Services/Insurance/Auto Insurance,YES,YES,YES,YES,NO,YES
80144,/Financial Services/Insurance/Health Insurance,YES,YES,YES,YES,NO,YES
80191,/Financial Services/Insurance/Home Insurance,YES,YES,YES,YES,NO,YES
80145,/Financial Services/Insurance/Life Insurance,YES,YES,YES,YES,NO,YES
80146,/Financial Services/Insurance/Travel Insurance,YES,YES,YES,YES,NO,YES
80149,/Financial Services/Investment Services,YES,YES,YES,YES,NO,YES
80137,/Financial Services/Tax Preparation Services & Software,YES,YES,YES,YES,NO,YES
80891,/Food,NO,YES,YES,YES,NO,YES
80892,/Food/Baked Goods,NO,YES,NO,YES,NO,YES
80894,/Food/Candy & Chocolate,NO,YES,NO,YES,NO,YES
80895,/Food/Condiments & Sauces,NO,YES,NO,NO,NO,YES
80893,/Food/Cooking & Baking Ingredients,NO,YES,NO,NO,NO,YES
80969,/Food/Grocery Delivery,NO,NO,YES,YES,NO,YES
80970,/Food/Restaurant Delivery & Takeout,NO,NO,YES,YES,NO,YES
80464,/Gifts & Occasions,YES,YES,YES,YES,NO,YES
80507,/Gifts & Occasions/Flowers,YES,YES,YES,YES,NO,YES
80508,/Gifts & Occasions/Gift Baskets,YES,YES,YES,YES,NO,YES
80503,/Gifts & Occasions/Holiday Items & Decorations,YES,YES,YES,YES,NO,YES
80509,/Gifts & Occasions/Holiday Items & Decorations/Christmas Items & Decor,YES,YES,YES,YES,NO,YES
80510,/Gifts & Occasions/Holiday Items & Decorations/Halloween Items & Decor,YES,YES,YES,YES,NO,YES
80511,/Gifts & Occasions/Holiday Items & Decorations/Valentine's Day Items & Decor,YES,YES,YES,YES,NO,YES
80504,/Gifts & Occasions/Party Supplies & Planning,YES,YES,YES,YES,NO,YES
80512,/Gifts & Occasions/Party Supplies & Planning/Event Planning Services,YES,YES,YES,YES,NO,YES
80513,/Gifts & Occasions/Party Supplies & Planning/Party Supplies,YES,YES,YES,YES,NO,YES
80505,/Gifts & Occasions/Personalized Gifts,YES,YES,YES,YES,NO,YES
80506,/Gifts & Occasions/Photo & Video Services,YES,YES,YES,YES,NO,YES
80515,/Gifts & Occasions/Photo & Video Services/Event Photographers & Studios,YES,YES,YES,YES,NO,YES
80516,/Gifts & Occasions/Photo & Video Services/Photo Printing Services,YES,YES,YES,YES,NO,YES
80404,/Gifts & Occasions/Wedding Planning,YES,YES,YES,YES,NO,YES
80237,/Home & Garden,YES,YES,YES,YES,NO,YES
80915,/Home & Garden/Cookware & Bakeware,YES,YES,NO,YES,NO,YES
80483,/Home & Garden/Home & Garden Services,YES,YES,YES,YES,NO,YES
80484,/Home & Garden/Home & Garden Services/Architectural Services,YES,YES,YES,YES,NO,YES
80485,/Home & Garden/Home & Garden Services/Carpet Installation,YES,YES,YES,YES,NO,YES
80486,/Home & Garden/Home & Garden Services/Door & Window Installation,YES,YES,YES,YES,NO,YES
80487,/Home & Garden/Home & Garden Services/Electrician Services,YES,YES,YES,YES,NO,YES
80488,/Home & Garden/Home & Garden Services/Flooring Services,YES,YES,YES,YES,NO,YES
80490,/Home & Garden/Home & Garden Services/General Contracting & Remodeling Services,YES,YES,YES,YES,NO,YES
80491,/Home & Garden/Home & Garden Services/Home Cleaning Services,YES,YES,YES,YES,NO,YES
80492,/Home & Garden/Home & Garden Services/Home Inspection Services,YES,YES,YES,YES,NO,YES
80493,/Home & Garden/Home & Garden Services/Interior Design & Decorating Services,YES,YES,YES,YES,NO,YES
80494,/Home & Garden/Home & Garden Services/Landscape Design,YES,YES,YES,YES,NO,YES
80495,/Home & Garden/Home & Garden Services/Lawn & Garden Maintenance,NO,NO,NO,YES,NO,YES
80496,/Home & Garden/Home & Garden Services/Locksmith Services,YES,YES,YES,YES,NO,YES
80497,/Home & Garden/Home & Garden Services/Painting Services,YES,YES,YES,YES,NO,YES
80498,/Home & Garden/Home & Garden Services/Pest Control Services,YES,YES,YES,YES,NO,YES
80499,/Home & Garden/Home & Garden Services/Plumbing Services,YES,YES,YES,YES,NO,YES
80500,/Home & Garden/Home & Garden Services/Roofing Services,YES,YES,YES,YES,NO,YES
80238,/Home & Garden/Home Appliances,YES,YES,YES,YES,NO,YES
80897,/Home & Garden/Home Appliances/Climate Control Appliances,YES,YES,NO,YES,NO,YES
80898,/Home & Garden/Home Appliances/Climate Control Appliances/Air Conditioners,YES,YES,NO,NO,NO,YES
80899,/Home & Garden/Home Appliances/Climate Control Appliances/Fans,YES,YES,NO,NO,NO,NO
80260,/Home & Garden/Home Appliances/Cooking Ranges & Stoves,YES,YES,YES,YES,NO,YES
80258,/Home & Garden/Home Appliances/Dishwashers,YES,YES,YES,YES,NO,YES
80900,/Home & Garden/Home Appliances/Kitchen Appliance Accessories,NO,YES,NO,YES,NO,YES
80901,/Home & Garden/Home Appliances/Kitchen Appliance Accessories/Coffee Maker & Espresso Machine Accessories,NO,YES,NO,NO,NO,YES
80902,/Home & Garden/Home Appliances/Kitchen Appliance Accessories/Mixer & Blender Accessories,NO,YES,NO,NO,NO,YES
80903,/Home & Garden/Home Appliances/Kitchen Appliance Accessories/Refrigerator Accessories,NO,YES,NO,NO,NO,YES
80262,/Home & Garden/Home Appliances/Microwaves,YES,YES,YES,YES,NO,YES
80259,/Home & Garden/Home Appliances/Refrigerators,YES,YES,YES,YES,NO,YES
80265,/Home & Garden/Home Appliances/Small Appliances,YES,YES,YES,YES,NO,YES
80274,/Home & Garden/Home Appliances/Small Appliances/Coffee & Espresso Makers,YES,YES,YES,YES,NO,YES
80272,/Home & Garden/Home Appliances/Small Appliances/Juicers & Blenders,YES,YES,YES,YES,NO,YES
80273,/Home & Garden/Home Appliances/Small Appliances/Mixers,YES,YES,YES,YES,NO,YES
80261,/Home & Garden/Home Appliances/Vacuums,YES,YES,YES,YES,NO,YES
80257,/Home & Garden/Home Appliances/Washers & Dryers,YES,YES,YES,YES,NO,YES
80239,/Home & Garden/Home Decor,YES,YES,YES,YES,NO,YES
80904,/Home & Garden/Home Decor/Bedding,YES,YES,NO,YES,NO,YES
80255,/Home & Garden/Home Decor/Curtains & Window Treatments,YES,YES,YES,YES,NO,YES
80905,/Home & Garden/Home Decor/Curtains & Window Treatments/Curtains & Drapes,NO,YES,NO,NO,NO,YES
80906,/Home & Garden/Home Decor/Curtains & Window Treatments/Window Blinds & Shades,NO,YES,NO,NO,NO,YES
80876,/Home & Garden/Home Decor/Fine Art,NO,YES,NO,YES,NO,YES
80256,/Home & Garden/Home Decor/Fireplaces,YES,YES,YES,YES,NO,YES
80275,/Home & Garden/Home Decor/Lights & Fixtures,YES,YES,YES,YES,NO,YES
80907,/Home & Garden/Home Decor/Lights & Fixtures/Ceiling Light Fixtures,NO,YES,NO,YES,NO,YES
80908,/Home & Garden/Home Decor/Lights & Fixtures/Wall Light Fixtures,NO,YES,NO,NO,NO,YES
80909,/Home & Garden/Home Decor/Linens,NO,YES,NO,NO,NO,YES
80254,/Home & Garden/Home Decor/Rugs & Carpets,YES,YES,YES,YES,NO,YES
80240,/Home & Garden/Home Furnishings,YES,YES,YES,YES,NO,YES
80250,/Home & Garden/Home Furnishings/Bedroom,YES,YES,YES,YES,NO,YES
80910,/Home & Garden/Home Furnishings/Bedroom/Beds & Bed Frames,YES,YES,NO,YES,NO,YES
80911,/Home & Garden/Home Furnishings/Bedroom/Mattresses,YES,YES,NO,YES,NO,YES
80251,/Home & Garden/Home Furnishings/Home Office,YES,YES,YES,YES,NO,YES
80912,/Home & Garden/Home Furnishings/Home Office/Desks,NO,NO,NO,NO,NO,NO
80913,/Home & Garden/Home Furnishings/Home Office/Office Chairs,NO,YES,NO,NO,NO,YES
80502,/Home & Garden/Home Furnishings/Home Storage & Shelving,YES,YES,YES,YES,NO,YES
80249,/Home & Garden/Home Furnishings/Kitchen & Dining Room,YES,YES,YES,YES,NO,YES
80917,/Home & Garden/Home Furnishings/Kitchen & Dining Room/Kitchen & Dining Room Chairs,NO,YES,NO,NO,NO,YES
80916,/Home & Garden/Home Furnishings/Kitchen & Dining Room/Kitchen & Dining Room Tables,NO,YES,NO,YES,NO,YES
80918,/Home & Garden/Home Furnishings/Kitchen & Dining Room/Stools,NO,YES,NO,NO,NO,YES
80248,/Home & Garden/Home Furnishings/Living Room,YES,YES,YES,YES,NO,YES
80942,/Home & Garden/Home Furnishings/Living Room/Accent Tables,YES,YES,NO,NO,NO,NO
80941,/Home & Garden/Home Furnishings/Living Room/Sofas,YES,YES,NO,NO,NO,NO
80252,/Home & Garden/Home Furnishings/Nursery,YES,YES,YES,YES,NO,YES
80241,/Home & Garden/Home Improvement,YES,YES,YES,YES,NO,YES
80268,/Home & Garden/Home Improvement/Flooring,YES,YES,YES,YES,NO,YES
80266,/Home & Garden/Home Improvement/Kitchen & Bathroom Cabinets,YES,YES,YES,YES,NO,YES
80267,/Home & Garden/Home Improvement/Kitchen & Bathroom Counters,YES,YES,YES,YES,NO,YES
80270,/Home & Garden/Home Improvement/Paint,YES,YES,YES,YES,NO,YES
80919,/Home & Garden/Home Improvement/Plumbing Fixture Hardware & Parts,NO,YES,NO,YES,NO,YES
80269,/Home & Garden/Home Improvement/Plumbing Fixtures,YES,YES,YES,YES,NO,YES
80920,/Home & Garden/Home Improvement/Power & Electrical Supplies,NO,YES,NO,YES,NO,YES
80271,/Home & Garden/Home Improvement/Tools,YES,YES,YES,YES,NO,YES
80921,/Home & Garden/Home Improvement/Tools/Measuring Tools & Sensors,NO,YES,NO,NO,NO,YES
80242,/Home & Garden/Home Security,YES,YES,YES,YES,NO,YES
80922,/Home & Garden/Household Supplies,YES,YES,NO,YES,NO,YES
80923,/Home & Garden/Household Supplies/Household Cleaning Supplies,YES,YES,NO,YES,NO,YES
80924,/Home & Garden/Household Supplies/Pest Control Supplies,YES,YES,NO,NO,NO,YES
80945,/Home & Garden/Kitchen Tools & Utensils,YES,YES,NO,NO,NO,NO
80501,/Home & Garden/Outdoor Items,YES,YES,YES,YES,NO,YES
80925,/Home & Garden/Outdoor Items/BBQ & Grill Accessories,NO,YES,NO,NO,NO,YES
80264,/Home & Garden/Outdoor Items/BBQs & Grills,YES,YES,YES,YES,NO,YES
80253,/Home & Garden/Outdoor Items/Garden & Outdoor Furniture,YES,YES,YES,YES,NO,YES
80926,/Home & Garden/Outdoor Items/Garden & Outdoor Furniture/Outdoor Furniture Sets,NO,YES,NO,YES,NO,YES
80927,/Home & Garden/Outdoor Items/Garden Sheds & Outdoor Structures,YES,YES,NO,YES,NO,YES
