CategoryID,Segment name,Display,Gmail,Discovery,Search,Shopping,Video
80896,/Home & Garden/Outdoor Items/Lawn Care & Gardening Supplies,YES,YES,NO,YES,NO,YES
80263,/Home & Garden/Outdoor Items/Lawn Mowers,YES,YES,YES,YES,NO,YES
80243,/Home & Garden/Outdoor Items/Pools & Spas,YES,YES,YES,YES,NO,YES
80873,/Home & Garden/Pet Supplies,YES,YES,NO,YES,NO,YES
80936,/Home & Garden/Pet Supplies/Cat Food & Supplies,YES,YES,NO,NO,NO,NO
80935,/Home & Garden/Pet Supplies/Dog Food & Supplies,YES,YES,NO,NO,NO,NO
80914,/Home & Garden/Tableware,YES,YES,NO,YES,NO,YES
80928,/Media,NO,YES,NO,YES,NO,YES
80932,/Media/Audio Streaming Subscription Services,NO,NO,NO,NO,NO,NO
80929,/Media/Books,NO,YES,NO,YES,NO,YES
80930,/Media/DVDs & Videos,NO,YES,NO,YES,NO,YES
80931,/Media/Video Games,NO,YES,NO,YES,NO,YES
80933,/Media/Video Streaming Subscription Services,NO,NO,NO,NO,NO,NO
80875,/Musical Instruments & Accessories,YES,YES,NO,YES,NO,YES
80131,/Real Estate,YES,YES,YES,YES,NO,YES
80204,/Real Estate/Commercial Properties,YES,YES,YES,YES,NO,YES
80161,/Real Estate/Commercial Properties/Commercial Properties (For Rent),YES,YES,YES,YES,NO,YES
80158,/Real Estate/Commercial Properties/Commercial Properties (For Sale),YES,YES,YES,YES,NO,YES
80403,/Real Estate/Moving & Relocation,YES,YES,YES,YES,NO,YES
80205,/Real Estate/Residential Properties,YES,YES,YES,YES,NO,YES
80155,/Real Estate/Residential Properties/Residential Properties (For Rent),YES,YES,YES,YES,NO,YES
80160,/Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent),YES,YES,YES,YES,NO,YES
80162,/Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent)/Furnished Apartments,NO,NO,NO,YES,NO,YES
80163,/Real Estate/Residential Properties/Residential Properties (For Rent)/Apartments (For Rent)/Unfurnished Apartments,NO,NO,NO,YES,NO,YES
80159,/Real Estate/Residential Properties/Residential Properties (For Rent)/Houses (For Rent),YES,YES,YES,YES,NO,YES
80157,/Real Estate/Residential Properties/Residential Properties (For Sale),YES,YES,YES,YES,NO,YES
80203,/Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale),YES,YES,YES,YES,NO,YES
80167,/Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale)/New Apartments (For Sale),YES,YES,YES,YES,NO,YES
80165,/Real Estate/Residential Properties/Residential Properties (For Sale)/Apartments (For Sale)/Preowned Apartments (For Sale),YES,YES,YES,YES,NO,YES
80202,/Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale),YES,YES,YES,YES,NO,YES
80166,/Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale)/New Houses (For Sale),YES,YES,YES,YES,NO,YES
80164,/Real Estate/Residential Properties/Residential Properties (For Sale)/Houses (For Sale)/Preowned Houses (For Sale),YES,YES,YES,YES,NO,YES
80955,/Seasonal Shopping,YES,YES,YES,YES,NO,YES
80956,/Seasonal Shopping/Back-to-School Shopping,YES,YES,YES,YES,NO,YES
80963,/Seasonal Shopping/Back-to-School Shopping/Back-to-School Apparel & Accessories,YES,YES,YES,YES,NO,YES
80962,/Seasonal Shopping/Back-to-School Shopping/School Supplies,YES,YES,YES,YES,NO,YES
80957,/Seasonal Shopping/Black Friday Shopping,YES,YES,YES,YES,NO,YES
80965,/Seasonal Shopping/Black Friday Shopping/In-Store Black Friday Shopping,YES,YES,YES,YES,NO,YES
80964,/Seasonal Shopping/Black Friday Shopping/Online Black Friday Shopping,YES,YES,YES,YES,NO,YES
80958,/Seasonal Shopping/Christmas Shopping,YES,YES,YES,YES,NO,YES
80968,/Seasonal Shopping/Christmas Shopping/After-Christmas Sale Shopping,YES,YES,YES,YES,NO,YES
80967,/Seasonal Shopping/Christmas Shopping/In-Store Christmas Shopping,YES,YES,YES,YES,NO,YES
80966,/Seasonal Shopping/Christmas Shopping/Online Christmas Shopping,YES,YES,YES,YES,NO,YES
80959,/Seasonal Shopping/Mother's Day Shopping,YES,YES,YES,YES,NO,YES
80960,/Seasonal Shopping/Mother's Day Shopping/Mother's Day Dining,YES,YES,YES,YES,NO,YES
80961,/Seasonal Shopping/Mother's Day Shopping/Mother's Day Flowers & Greeting Cards,YES,YES,YES,YES,NO,YES
80276,/Software,YES,YES,YES,YES,NO,YES
80281,/Software/Accounting Software,YES,YES,YES,YES,NO,YES
80277,/Software/Antivirus & Security Software,YES,YES,YES,YES,NO,YES
80278,/Software/Audio & Music Software,YES,YES,YES,YES,NO,YES
80279,/Software/Business & Productivity Software,YES,YES,YES,YES,NO,YES
80280,/Software/Design Software,YES,YES,YES,YES,NO,YES
80283,/Software/Design Software/Drawing & Animation Software,YES,YES,YES,YES,NO,YES
80284,/Software/Design Software/Photo Software,YES,YES,YES,YES,NO,YES
80282,/Software/Video Software,YES,YES,YES,YES,NO,YES
80545,/Sports & Fitness,YES,YES,YES,YES,NO,YES
80548,/Sports & Fitness/Fitness Products & Services,YES,YES,YES,YES,NO,YES
80559,/Sports & Fitness/Fitness Products & Services/Exercise Equipment,YES,YES,YES,YES,NO,YES
80590,/Sports & Fitness/Fitness Products & Services/Exercise Equipment/Fitness Technology Products,YES,YES,NO,NO,NO,NO
80591,/Sports & Fitness/Fitness Products & Services/Exercise Equipment/Weights & Strength Training Equipment,YES,YES,NO,YES,NO,YES
80560,/Sports & Fitness/Fitness Products & Services/Fitness Classes & Personal Training Services,YES,YES,YES,YES,NO,YES
80561,/Sports & Fitness/Fitness Products & Services/Gyms & Athletic Clubs,YES,YES,YES,YES,NO,YES
80549,/Sports & Fitness/Outdoor Recreational Equipment,YES,YES,YES,YES,NO,YES
80562,/Sports & Fitness/Outdoor Recreational Equipment/Camping & Hiking Equipment,YES,YES,YES,YES,NO,YES
80563,/Sports & Fitness/Outdoor Recreational Equipment/Fishing Equipment,YES,YES,YES,YES,NO,YES
80550,/Sports & Fitness/Sporting Goods,YES,YES,YES,YES,NO,YES
80566,/Sports & Fitness/Sporting Goods/Baseball Equipment,NO,NO,NO,YES,NO,YES
80569,/Sports & Fitness/Sporting Goods/Golf Equipment,YES,YES,YES,YES,NO,YES
80570,/Sports & Fitness/Sporting Goods/Hockey Equipment,NO,NO,NO,YES,NO,YES
80571,/Sports & Fitness/Sporting Goods/Skateboarding Equipment,NO,NO,NO,YES,NO,YES
80572,/Sports & Fitness/Sporting Goods/Soccer Equipment,NO,NO,NO,YES,NO,YES
80575,/Sports & Fitness/Sporting Goods/Water Activities Equipment & Accessories,NO,NO,NO,YES,NO,YES
80576,/Sports & Fitness/Sporting Goods/Winter Sports Equipment & Accessories,YES,YES,YES,YES,NO,YES
80303,/Telecom,YES,YES,YES,YES,NO,YES
80304,/Telecom/Cable & Satellite TV Providers,YES,YES,YES,YES,NO,YES
80305,/Telecom/Internet Service Providers,YES,YES,YES,YES,NO,YES
80306,/Telecom/Mobile Phone Service Providers,YES,YES,YES,YES,NO,YES
80287,/Travel,YES,YES,YES,YES,NO,YES
80288,/Travel/Air Travel,YES,YES,YES,YES,NO,YES
80393,/Travel/Air Travel/Air Travel by Class,YES,YES,YES,YES,NO,YES
80397,/Travel/Air Travel/Air Travel by Class/Business & First Class,YES,YES,YES,YES,NO,YES
80398,/Travel/Air Travel/Air Travel by Class/Economy Class,YES,YES,YES,YES,NO,YES
80604,/Travel/Bus & Rail Travel,YES,YES,YES,YES,NO,YES
80289,/Travel/Car Rental,YES,YES,YES,YES,NO,YES
80405,"/Travel/Car Rental/Economy, Compact & Mid-size Car Rental",YES,YES,YES,YES,NO,YES
80406,/Travel/Car Rental/Full-size & Standard Car Rental,YES,YES,YES,YES,NO,YES
80407,"/Travel/Car Rental/Luxury, Convertible & Specialty Car Rental",YES,YES,YES,YES,NO,YES
80408,/Travel/Car Rental/Minivan & SUV Rental,YES,YES,YES,YES,NO,YES
80290,/Travel/Cruises,YES,YES,YES,YES,NO,YES
80291,/Travel/Hotels & Accommodations,YES,YES,YES,YES,NO,YES
80396,/Travel/Hotels & Accommodations/Hotels by Star Rating,YES,YES,YES,YES,NO,YES
80399,/Travel/Hotels & Accommodations/Hotels by Star Rating/1 & 2 Star Hotels,YES,YES,YES,YES,NO,YES
80400,/Travel/Hotels & Accommodations/Hotels by Star Rating/3 Star Hotels,YES,YES,YES,YES,NO,YES
80401,/Travel/Hotels & Accommodations/Hotels by Star Rating/4 Star Hotels,YES,YES,YES,YES,NO,YES
80402,/Travel/Hotels & Accommodations/Hotels by Star Rating/5 Star Hotels,YES,YES,YES,YES,NO,YES
80465,/Travel/Hotels & Accommodations/Vacation Rentals,YES,YES,YES,YES,NO,YES
80865,/Travel/Sightseeing Tours & Tourist Attractions,YES,YES,NO,NO,NO,NO
80605,/Travel/Trips by Destination,YES,YES,YES,YES,NO,YES
80606,/Travel/Trips by Destination/Trips to Asia-Pacific,YES,YES,YES,YES,NO,YES
80695,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Australia,YES,YES,YES,YES,NO,YES
80696,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Australia/Trips to Brisbane,YES,YES,YES,YES,NO,YES
80619,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Australia/Trips to Melbourne,YES,YES,YES,YES,NO,YES
80697,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Australia/Trips to Perth,YES,YES,YES,YES,NO,YES
80626,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Australia/Trips to Sydney,YES,YES,YES,YES,NO,YES
80698,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to China,YES,YES,YES,YES,NO,YES
80613,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to China/Trips to Beijing,YES,YES,YES,YES,NO,YES
80699,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to China/Trips to Chengdu,NO,YES,YES,YES,NO,YES
80700,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to China/Trips to Guangzhou,YES,YES,YES,YES,NO,YES
80624,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to China/Trips to Shanghai,YES,YES,YES,YES,NO,YES
80615,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Hong Kong,YES,YES,YES,YES,NO,YES
80616,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India,YES,YES,YES,YES,NO,YES
80701,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Ahmedabad,NO,YES,YES,YES,NO,YES
80702,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Bangalore,YES,YES,YES,YES,NO,YES
80704,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Chennai,YES,YES,YES,YES,NO,YES
80706,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Delhi,YES,YES,YES,YES,NO,YES
80707,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Goa,YES,YES,YES,YES,NO,YES
80708,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Hyderabad,YES,YES,YES,YES,NO,YES
80709,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Jaipur,YES,YES,YES,YES,NO,YES
80705,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Kochi (India),NO,YES,YES,YES,NO,YES
80703,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Kolkata,YES,YES,YES,YES,NO,YES
80710,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Mumbai,YES,YES,YES,YES,NO,YES
80711,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to India/Trips to Pune,NO,YES,YES,YES,NO,YES
80712,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Indonesia,YES,YES,YES,YES,NO,YES
80611,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Indonesia/Trips to Bali,YES,YES,YES,YES,NO,YES
80713,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Indonesia/Trips to Bandung,NO,YES,YES,YES,NO,YES
80714,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Indonesia/Trips to Jakarta,YES,YES,YES,YES,NO,YES
80715,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan,YES,YES,YES,YES,NO,YES
80614,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan/Trips to Fukuoka,YES,YES,YES,YES,NO,YES
80617,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan/Trips to Kyoto-Osaka-Kobe,YES,YES,YES,YES,NO,YES
80620,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan/Trips to Nagoya,YES,YES,YES,YES,NO,YES
80716,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan/Trips to Okinawa,YES,YES,YES,YES,NO,YES
80717,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan/Trips to Sapporo,YES,YES,YES,YES,NO,YES
80628,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Japan/Trips to Tokyo,YES,YES,YES,YES,NO,YES
80618,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Malaysia,YES,YES,YES,YES,NO,YES
80718,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Malaysia/Trips to Kuala Lumpur,YES,YES,YES,YES,NO,YES
80719,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Malaysia/Trips to Penang,NO,YES,YES,YES,NO,YES
80720,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Nepal,YES,YES,YES,YES,NO,YES
80621,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to New Zealand,YES,YES,YES,YES,NO,YES
80623,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Seoul,YES,YES,YES,YES,NO,YES
80625,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Singapore,YES,YES,YES,YES,NO,YES
80721,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Sri Lanka,YES,YES,YES,YES,NO,YES
80627,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Taipei,YES,YES,YES,YES,NO,YES
80722,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Thailand,YES,YES,YES,YES,NO,YES
80612,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Thailand/Trips to Bangkok,YES,YES,YES,YES,NO,YES
80723,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Thailand/Trips to Chiang Mai,YES,YES,YES,YES,NO,YES
80724,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Thailand/Trips to Phuket,YES,YES,YES,YES,NO,YES
80629,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Vietnam,YES,YES,YES,YES,NO,YES
80725,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Vietnam/Trips to Hanoi,YES,YES,YES,YES,NO,YES
80726,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to Vietnam/Trips to Ho Chi Minh City,YES,YES,YES,YES,NO,YES
80622,/Travel/Trips by Destination/Trips to Asia-Pacific/Trips to the Philippines,YES,YES,YES,YES,NO,YES
80607,/Travel/Trips by Destination/Trips to Europe,YES,YES,YES,YES,NO,YES
80630,/Travel/Trips by Destination/Trips to Europe/Trips to Amsterdam,YES,YES,YES,YES,NO,YES
80727,/Travel/Trips by Destination/Trips to Europe/Trips to Brussels,YES,YES,YES,YES,NO,YES
80634,/Travel/Trips by Destination/Trips to Europe/Trips to Croatia,YES,YES,YES,YES,NO,YES
80728,/Travel/Trips by Destination/Trips to Europe/Trips to Denmark,YES,YES,YES,YES,NO,YES
80729,/Travel/Trips by Destination/Trips to Europe/Trips to Denmark/Trips to Copenhagen,YES,YES,YES,YES,NO,YES
80730,/Travel/Trips by Destination/Trips to Europe/Trips to France,YES,YES,YES,YES,NO,YES
80731,/Travel/Trips by Destination/Trips to Europe/Trips to France/Trips to Bordeaux,YES,YES,YES,YES,NO,YES
80732,/Travel/Trips by Destination/Trips to Europe/Trips to France/Trips to Lyon,YES,YES,YES,YES,NO,YES
80733,/Travel/Trips by Destination/Trips to Europe/Trips to France/Trips to Marseille,YES,YES,YES,YES,NO,YES
80734,/Travel/Trips by Destination/Trips to Europe/Trips to France/Trips to Nice,YES,YES,YES,YES,NO,YES
80641,/Travel/Trips by Destination/Trips to Europe/Trips to France/Trips to Paris,YES,YES,YES,YES,NO,YES
80735,/Travel/Trips by Destination/Trips to Europe/Trips to France/Trips to Toulouse,YES,YES,YES,YES,NO,YES
80736,/Travel/Trips by Destination/Trips to Europe/Trips to Germany,YES,YES,YES,YES,NO,YES
80632,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Berlin,YES,YES,YES,YES,NO,YES
80737,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Cologne,YES,YES,YES,YES,NO,YES
80738,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Dusseldorf,YES,YES,YES,YES,NO,YES
80635,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Frankfurt,YES,YES,YES,YES,NO,YES
80739,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Hamburg,YES,YES,YES,YES,NO,YES
80740,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Munich,YES,YES,YES,YES,NO,YES
80741,/Travel/Trips by Destination/Trips to Europe/Trips to Germany/Trips to Stuttgart,NO,YES,YES,YES,NO,YES
80636,/Travel/Trips by Destination/Trips to Europe/Trips to Greece,YES,YES,YES,YES,NO,YES
80742,/Travel/Trips by Destination/Trips to Europe/Trips to Helsinki,YES,YES,YES,YES,NO,YES
80743,/Travel/Trips by Destination/Trips to Europe/Trips to Hungary,YES,YES,YES,YES,NO,YES
80744,/Travel/Trips by Destination/Trips to Europe/Trips to Hungary/Trips to Budapest,YES,YES,YES,YES,NO,YES
80745,/Travel/Trips by Destination/Trips to Europe/Trips to Iceland,YES,YES,YES,YES,NO,YES
80637,/Travel/Trips by Destination/Trips to Europe/Trips to Ireland,YES,YES,YES,YES,NO,YES
80746,/Travel/Trips by Destination/Trips to Europe/Trips to Ireland/Trips to Dublin,YES,YES,YES,YES,NO,YES
80747,/Travel/Trips by Destination/Trips to Europe/Trips to Italy,YES,YES,YES,YES,NO,YES
80748,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Bologna,NO,YES,YES,YES,NO,YES
80749,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Florence,YES,YES,YES,YES,NO,YES
80750,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Milan,YES,YES,YES,YES,NO,YES
80751,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Naples,YES,YES,YES,YES,NO,YES
80643,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Rome,YES,YES,YES,YES,NO,YES
80752,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Sicily,YES,YES,YES,YES,NO,YES
80753,/Travel/Trips by Destination/Trips to Europe/Trips to Italy/Trips to Venice,YES,YES,YES,YES,NO,YES
80754,/Travel/Trips by Destination/Trips to Europe/Trips to Kiev,YES,YES,YES,YES,NO,YES
80755,/Travel/Trips by Destination/Trips to Europe/Trips to Malta,YES,YES,YES,YES,NO,YES
80640,/Travel/Trips by Destination/Trips to Europe/Trips to Moscow,YES,YES,YES,YES,NO,YES
80756,/Travel/Trips by Destination/Trips to Europe/Trips to Oslo,YES,YES,YES,YES,NO,YES
80757,/Travel/Trips by Destination/Trips to Europe/Trips to Poland,YES,YES,YES,YES,NO,YES
80758,/Travel/Trips by Destination/Trips to Europe/Trips to Poland/Trips to Krakow,YES,YES,YES,YES,NO,YES
80759,/Travel/Trips by Destination/Trips to Europe/Trips to Poland/Trips to Warsaw,YES,YES,YES,YES,NO,YES
80760,/Travel/Trips by Destination/Trips to Europe/Trips to Portugal,YES,YES,YES,YES,NO,YES
